Country,Date,Player,Mins,Pos,Gls,Ast,PKwon,PK,PKatt,Shots,SoT,TklW,CrdY,CrdR,OG,GA,Saves,Save%,PK Non SO Conceded,PK SO scorer,GK PK SO saves
Japan,2023-09-09,Ao Tanaka,16,MF,1,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA,NA
Japan,2023-09-09,Wataru Endo,90,DM,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA,NA
Japan,2023-09-09,Hiroki Ito,90,LB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA,NA
Japan,2023-09-09,Takehiro Tomiyasu,90,CB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA,NA
Japan,2023-09-09,Ko Itakura,90,CB,0,0,,0,0,,,,1,0,0,1,NA,NA,NA,NA,NA
Japan,2023-09-09,Yukinari Sugawara,83,RB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA,NA
Japan,2023-09-09,Daiki Hashioka,7,"DF,MF",0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA,NA
Japan,2023-09-09,Keisuke Ōsako,90,GK,0,0,,0,0,,,,0,0,0,1,,,0,NA,0
Japan,2023-09-12,Kyogo Furuhashi,90,FW,0,0,,0,0,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Keito Nakamura,45,AM,2,0,,0,0,,,,1,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Daizen Maeda,45,"FW,MF",0,0,,0,0,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Takefusa Kubo,90,AM,0,0,,0,0,,,,1,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Ritsu Doan,45,AM,0,1,,0,0,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Junya Ito,45,"FW,MF",1,0,,1,1,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Atsuki Ito,63,DM,1,0,,0,0,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Wataru Endo,27,"DF,MF",0,0,,0,0,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Ao Tanaka,90,DM,0,0,,0,0,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Hiroki Ito,90,LB,0,0,,0,0,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Koki Machida,78,CB,0,0,,0,0,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Takehiro Tomiyasu,12,DF,0,0,,0,0,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Shogo Taniguchi,90,CB,0,0,,0,0,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Seiya Maikuma,45,RB,0,1,,0,0,,,,1,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Daiki Hashioka,45,"DF,MF",0,0,,0,0,,,,0,0,0,,NA,NA,NA,NA,NA
Japan,2023-09-12,Kosuke Nakamura,44,GK,0,0,,0,0,,,,0,0,0,,,,0,NA,0
Japan,2023-09-12,Daniel Schmidt,46,GK,0,0,,0,0,,,,0,0,0,,,,0,NA,0
Japan,2023-10-17,Kyogo Furuhashi,45,FW,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Ayase Ueda,45,FW,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Reo Hatate,63,AM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Takuma Asano,27,"FW,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Takefusa Kubo,81,AM,0,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Daiki Hashioka,9,"DF,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Junya Ito,71,AM,1,0,,0,0,,,,1,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Takumi Minamino,19,"FW,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Hidemasa Morita,90,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Wataru Endo,90,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Yuta Nakayama,63,LB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Koki Machida,27,DF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Takehiro Tomiyasu,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Ko Itakura,71,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Shogo Taniguchi,19,"DF,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Yukinari Sugawara,90,RB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-10-17,Zion Suzuki,90,GK,0,0,,0,0,,,,0,0,0,0,,,0,NA,0
Japan,2023-11-16,Ayase Ueda,66,FW,3,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Hidemasa Morita,24,MF,0,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Yuki Soma,90,FW,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Ritsu Doan,90,FW,1,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Takumi Minamino,66,CM,0,2,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Mao Hosoya,24,FW,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Daichi Kamada,45,CM,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Kaishu Sano,45,MF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Ao Tanaka,90,DM,0,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Yuta Nakayama,90,LB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Koki Machida,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Shogo Taniguchi,45,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Tsuyoshi Watanabe,45,DF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Seiya Maikuma,90,RB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-16,Keisuke Ōsako,80,GK,0,0,,0,0,,,,0,0,0,0,,,0,NA,0
Japan,2023-11-16,Daiya Maekawa,10,GK,0,0,,0,0,,,,0,0,0,0,,,0,NA,0
Japan,2023-11-21,Ayase Ueda,65,FW,2,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Mao Hosoya,25,FW,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Takuma Asano,65,AM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Takumi Minamino,25,"FW,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Takefusa Kubo,74,AM,1,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Ritsu Doan,16,"FW,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Junya Ito,90,AM,0,4,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Hidemasa Morita,90,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Wataru Endo,82,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Ao Tanaka,8,MF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Hiroki Ito,90,LB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Takehiro Tomiyasu,75,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Koki Machida,15,DF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Shogo Taniguchi,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Yukinari Sugawara,90,RB,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2023-11-21,Zion Suzuki,90,GK,0,0,,0,0,,,,0,0,0,0,,,0,NA,0
Japan,2024-01-14,Mao Hosoya,45,FW,0,0,,0,0,1,1,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Ayase Ueda,45,FW,1,0,,0,0,1,1,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Keito Nakamura,62,AM,1,0,,0,0,1,1,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Ritsu Doan,28,"FW,MF",0,0,,0,0,0,0,1,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Takumi Minamino,83,AM,2,1,,0,0,5,3,1,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Takefusa Kubo,7,"FW,MF",0,1,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Junya Ito,90,AM,0,0,,0,0,2,1,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Hidemasa Morita,76,DM,0,0,,0,0,1,0,1,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Kaishu Sano,14,MF,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Wataru Endo,90,DM,0,1,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Hiroki Ito,90,LB,0,0,,0,0,1,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Shogo Taniguchi,90,CB,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Ko Itakura,90,CB,0,0,,0,0,1,0,1,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Yukinari Sugawara,76,RB,0,0,,0,0,2,0,1,1,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Seiya Maikuma,14,"DF,MF",0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-14,Zion Suzuki,90,GK,0,0,,0,0,0,0,0,0,0,0,2,1,33.3,0,NA,0
Japan,2024-01-19,Takuma Asano,60,FW,0,0,,0,0,1,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Ayase Ueda,30,FW,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Takumi Minamino,90,AM,0,0,,0,0,0,0,1,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Takefusa Kubo,60,AM,0,0,,0,0,0,0,1,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Ritsu Doan,30,"FW,MF",0,0,,0,0,7,0,1,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Junya Ito,73,AM,0,0,,0,0,0,0,1,1,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Daizen Maeda,17,"FW,MF",0,0,,0,0,1,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Hidemasa Morita,73,DM,0,0,,0,0,0,0,1,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Reo Hatate,17,MF,0,1,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Wataru Endo,90,DM,1,0,,0,0,3,1,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Hiroki Ito,90,LB,0,0,,0,0,1,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Shogo Taniguchi,45,CB,0,0,,0,0,0,0,1,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Takehiro Tomiyasu,45,DF,0,0,,0,0,1,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Ko Itakura,90,CB,0,0,,0,0,1,1,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Yukinari Sugawara,90,RB,0,0,,0,0,0,0,2,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-01-19,Zion Suzuki,90,GK,0,0,,0,0,0,0,0,0,0,0,2,1,33.3,0,NA,0
Japan,2024-01-24,Ayase Ueda,90,FW,2,0,,1,1,5,2,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Keito Nakamura,67,FW,0,0,,0,0,2,0,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Daizen Maeda,23,"FW,MF",0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Ritsu Doan,85,FW,0,1,,0,0,3,0,1,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Junya Ito,5,"FW,MF",0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Reo Hatate,67,CM,0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Takumi Minamino,23,"FW,MF",0,0,,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Takefusa Kubo,81,CM,0,0,,0,0,2,0,1,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Kaishu Sano,9,MF,0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Wataru Endo,90,DM,0,0,,0,0,0,0,0,1,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Yuta Nakayama,90,LB,0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Koki Machida,90,CB,0,0,,0,0,1,0,2,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Takehiro Tomiyasu,81,CB,0,0,,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Tsuyoshi Watanabe,9,DF,0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Seiya Maikuma,90,RB,0,0,,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-24,Zion Suzuki,90,GK,0,0,,0,0,0,0,0,0,0,0,1,0,0.0,0,NA,0
Japan,2024-01-31,Ayase Ueda,79,FW,1,0,,0,0,2,2,0,0,0,1,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Takuma Asano,11,"FW,MF",0,0,,0,0,1,1,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Keito Nakamura,67,FW,0,0,,0,0,2,0,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Kaoru Mitoma,23,"FW,MF",0,0,,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Ritsu Doan,79,FW,1,0,,0,0,1,1,1,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Koki Machida,11,DF,0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Reo Hatate,35,CM,0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Hidemasa Morita,55,MF,0,0,,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Takefusa Kubo,67,CM,1,0,,0,0,1,1,1,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Takumi Minamino,23,"FW,MF",0,0,,0,0,1,0,1,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Wataru Endo,90,DM,0,0,,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Yuta Nakayama,90,LB,0,0,,0,0,1,0,3,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Takehiro Tomiyasu,90,CB,0,0,,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Ko Itakura,90,CB,0,0,,0,0,1,0,1,0,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Seiya Maikuma,90,RB,0,1,,0,0,1,0,1,1,0,0,1,NA,NA,NA,NA,NA
Japan,2024-01-31,Zion Suzuki,90,GK,0,0,,0,0,0,0,0,0,0,0,1,2,66.7,0,NA,0
Japan,2024-02-03,Ayase Ueda,90,FW,0,0,,0,0,2,0,0,1,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Daizen Maeda,66,AM,0,0,,0,0,0,0,3,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Kaoru Mitoma,24,"FW,MF",0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Takefusa Kubo,66,AM,0,0,,0,0,1,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Takumi Minamino,24,"FW,MF",0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Ritsu Doan,89,AM,0,0,,0,0,1,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Takuma Asano,1,"FW,MF",0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Hidemasa Morita,89,DM,1,0,,0,0,3,2,1,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Mao Hosoya,1,FW,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Wataru Endo,90,DM,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Hiroki Ito,90,LB,0,0,,0,0,0,0,1,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Takehiro Tomiyasu,90,CB,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Ko Itakura,90,CB,0,0,,0,0,1,0,0,1,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Seiya Maikuma,90,RB,0,0,,0,0,0,0,0,0,0,0,2,NA,NA,NA,NA,NA
Japan,2024-02-03,Zion Suzuki,90,GK,0,0,,0,0,0,0,0,0,0,0,2,2,66.7,0,NA,0
Japan,2024-03-21,Ayase Ueda,80,FW,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Koki Ogawa,10,FW,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Daizen Maeda,90,AM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Takumi Minamino,72,AM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Takuma Asano,18,"FW,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Ritsu Doan,73,AM,0,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Shogo Taniguchi,17,"DF,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Hidemasa Morita,57,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Wataru Endo,33,"DF,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Ao Tanaka,90,DM,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Hiroki Ito,90,LB,0,0,,0,0,,,,1,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Koki Machida,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Ko Itakura,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Yukinari Sugawara,73,RB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Daiki Hashioka,17,"DF,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-03-21,Zion Suzuki,90,GK,0,0,,0,0,,,,0,0,0,0,,,0,NA,0
Japan,2024-06-06,Koki Ogawa,90,FW,2,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Daichi Kamada,61,AM,0,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Daizen Maeda,29,"FW,MF",0,0,,0,0,,,,1,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Ritsu Doan,45,AM,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Yuito Suzuki,45,"FW,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Keito Nakamura,90,DM,2,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Reo Hatate,45,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Takumu Kawamura,45,MF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Hidemasa Morita,79,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Ko Itakura,11,DF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Yukinari Sugawara,61,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Yuki Soma,29,"FW,MF",0,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Hiroki Ito,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Shogo Taniguchi,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Daiki Hashioka,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-06,Daiya Maekawa,90,GK,0,0,,0,0,,,,0,0,0,0,,,0,NA,0
Japan,2024-06-11,Ayase Ueda,90,FW,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Takumi Minamino,90,AM,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Takefusa Kubo,61,AM,0,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Yuki Soma,29,"FW,MF",1,0,,1,1,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Ritsu Doan,90,AM,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Ao Tanaka,72,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Takumu Kawamura,18,MF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Wataru Endo,61,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Daichi Kamada,29,"FW,MF",0,0,,0,0,,,,1,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Keito Nakamura,45,LB,0,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Hiroki Ito,45,DF,0,1,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Koki Machida,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Ko Itakura,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Takehiro Tomiyasu,90,RB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-06-11,Keisuke Ōsako,75,GK,0,0,,0,0,,,,0,0,0,0,,,0,NA,0
Japan,2024-06-11,Kosei Tani,15,GK,0,0,,0,0,,,,0,0,0,0,,,0,NA,0
Japan,2024-09-05,Ayase Ueda,78,FW,0,1,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Koki Ogawa,12,FW,0,0,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Takumi Minamino,90,AM,2,0,,0,0,4,2,1,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Takefusa Kubo,90,AM,1,2,,0,0,4,2,1,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Kaoru Mitoma,62,DM,1,1,,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Junya Ito,28,"FW,MF",1,2,,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Hidemasa Morita,90,DM,0,0,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Wataru Endo,70,DM,1,0,,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Ao Tanaka,20,MF,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Ritsu Doan,62,DM,0,1,,0,0,2,1,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Daizen Maeda,28,"FW,MF",1,0,,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Koki Machida,90,CB,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Shogo Taniguchi,90,CB,0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Ko Itakura,70,CB,0,0,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Kōta Takai,20,DF,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-05,Zion Suzuki,90,GK,0,0,,0,0,0,0,0,0,0,0,0,0,,0,NA,0
Japan,2024-09-10,Ayase Ueda,64,FW,2,1,,1,1,3,2,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-10,Koki Ogawa,26,FW,1,0,,0,0,3,2,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-10,Daichi Kamada,90,AM,0,0,,0,0,1,0,2,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-10,Takumi Minamino,64,AM,0,0,,0,0,1,1,1,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-10,Takefusa Kubo,26,"FW,MF",0,0,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-10,Kaoru Mitoma,72,DM,0,1,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
Japan,2024-09-10,Keito Nakamura,18,"FW,MF",0,0,,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA,NA
