Country,Date,Player,Mins,Pos,Gls,Ast,PKwon,PK,PKatt,Shots,SoT,TklW,CrdY,CrdR,OG,GA,Saves,Save%,Pk SO scorer,GK PK SO saves
England,2024-03-23,Conor Gallagher,74,DM,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
England,2024-03-23,Kobbie Mainoo,16,MF,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
England,2024-03-23,Ben Chilwell,66,LB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
England,2024-03-23,Joe Gomez,24,DF,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
England,2024-03-23,Harry Maguire,66,CB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
England,2024-03-23,Lewis Dunk,24,DF,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
England,2024-03-23,John Stones,90,CB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
England,2024-03-23,Kyle Walker,19,RB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
England,2024-03-23,Ezri Konsa,71,"DF,FW",0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
England,2024-03-23,Jordan Pickford,90,GK,0,0,,0,0,,,,0,0,0,1,,,NA,0
Brazil,2024-03-23,Rodrygo,70,FW,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Endrick,20,FW,1,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Vinicius Júnior,88,FW,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Pablo Maia,2,MF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Raphinha,77,FW,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Sávio,13,"FW,MF",0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,João Gomes,90,CM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Lucas Paquetá,70,CM,0,0,,0,0,,,,1,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Andreas Pereira,20,MF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Bruno Guimarães,78,DM,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Douglas Luiz,12,MF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Wendell,88,LB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Gleison Bremer,2,DF,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Lucas Beraldo,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Fabrício Bruno,90,CB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Danilo,90,RB,0,0,,0,0,,,,0,0,0,0,NA,NA,NA,NA
Brazil,2024-03-23,Bento,90,GK,0,0,,0,0,,,,0,0,0,0,,,NA,0
Spain,2024-03-26,Álvaro Morata,80,FW,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Mikel Oyarzabal,10,"FW,MF",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Nico Williams,88,AM,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Oihan Sancet,2,"FW,MF",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Dani Olmo,90,AM,1,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Lamine Yamal,89,AM,0,1,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Jesús Navas,1,"DF,FW",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Rodri,90,DM,2,0,,2,2,,,,0,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Fabián Ruiz Peña,90,DM,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Marc Cucurella,90,LB,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Aymeric Laporte,90,CB,0,0,,0,0,,,,1,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Robin Le Normand,80,CB,0,0,,0,0,,,,1,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Pau Cubarsí,10,DF,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Dani Carvajal,90,RB,0,0,,0,0,,,,1,0,0,3,NA,NA,NA,NA
Spain,2024-03-26,Unai Simón,90,GK,0,0,,0,0,,,,0,0,0,3,,,NA,0
Brazil,2024-03-26,Rodrygo,81,FW,1,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Galeno,9,"DF,FW",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Vinicius Júnior,70,FW,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Douglas Luiz,20,MF,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Raphinha,45,FW,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Endrick,45,FW,1,0,,0,0,,,,1,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,João Gomes,45,CM,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Andreas Pereira,45,MF,0,0,,0,0,,,,1,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Lucas Paquetá,90,CM,1,0,,1,1,,,,1,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Bruno Guimarães,45,DM,0,0,,0,0,,,,1,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,André,45,MF,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Wendell,90,LB,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Lucas Beraldo,90,CB,0,0,,0,0,,,,1,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Fabrício Bruno,90,CB,0,0,,0,0,,,,1,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Danilo,45,RB,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Yan Couto,45,"DF,MF",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Brazil,2024-03-26,Bento,90,GK,0,0,,0,0,,,,0,0,0,3,,,NA,0
Mexico,2024-06-08,Santiago Giménez,88,FW,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Guillermo Martínez Ayala,2,FW,1,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Julián Quiñones,88,FW,1,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,César Huerta,2,"FW,MF",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Uriel Antuna,78,FW,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Jordi Cortizo,12,"FW,MF",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Charly Rodríguez,60,CM,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Orbelín Pineda,30,"FW,MF",0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Luis Chávez,61,CM,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Alexis Vega,29,"FW,MF",0,1,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Luis Romo,90,DM,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Gerardo Arteaga,90,LB,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Johan Vásquez,90,CB,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Edson Álvarez,90,CB,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Israel Reyes,90,RB,0,0,,0,0,,,,0,0,0,3,NA,NA,NA,NA
Mexico,2024-06-08,Julio José González,90,GK,0,0,,0,0,,,,0,0,0,3,,,NA,0
Brazil,2024-06-08,Evanilson,60,FW,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Endrick,30,FW,1,0,,0,0,,,,1,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Gabriel Martinelli,60,FW,1,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Pepê,30,"DF,FW",0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Sávio,73,FW,0,1,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Vinicius Júnior,17,"FW,MF",0,1,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Andreas Pereira,60,CM,1,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Lucas Paquetá,30,"FW,MF",0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Éderson,83,CM,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,João Gomes,7,MF,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Douglas Luiz,73,DM,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Bruno Guimarães,17,MF,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Guilherme Arana,90,LB,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Gleison Bremer,90,CB,0,0,,0,0,,,,0,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Éder Militão,90,CB,0,0,,0,0,,,,1,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Yan Couto,90,RB,0,1,,0,0,,,,1,0,0,2,NA,NA,NA,NA
Brazil,2024-06-08,Alisson,90,GK,0,0,,0,0,,,,0,0,0,2,,,NA,0
United States,2024-06-12,Ricardo Pepi,63,FW,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Folarin Balogun,27,FW,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Christian Pulisic,90,FW,1,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Timothy Weah,74,FW,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Brenden Aaronson,16,"FW,MF",0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Weston McKennie,90,CM,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Gio Reyna,64,CM,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Johnny Cardoso,26,MF,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Yunus Musah,75,DM,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Tyler Adams,15,MF,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Antonee Robinson,90,LB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Tim Ream,90,CB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Chris Richards,90,CB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Joe Scally,84,RB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Shaq Moore,6,"DF,MF",0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
United States,2024-06-12,Matt Turner,90,GK,0,0,,0,0,,,,0,0,0,1,,,NA,0
Brazil,2024-06-12,Vinicius Júnior,90,FW,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Rodrygo,82,AM,1,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Gabriel Martinelli,8,"FW,MF",0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Lucas Paquetá,64,AM,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Andreas Pereira,26,MF,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Raphinha,64,AM,0,1,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Sávio,26,"FW,MF",0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,João Gomes,45,DM,0,0,,0,0,,,,1,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Douglas Luiz,45,MF,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Bruno Guimarães,64,DM,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Endrick,26,FW,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Wendell,90,LB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Lucas Beraldo,90,CB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Marquinhos,90,CB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Danilo,90,RB,0,0,,0,0,,,,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-12,Alisson,90,GK,0,0,,0,0,,,,0,0,0,1,,,NA,0
Brazil,2024-06-24,Vinicius Júnior,70,FW,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Endrick,20,FW,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Rodrygo,90,"LW,AM",0,0,0,0,0,6,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Raphinha,69,RW,0,0,0,0,0,2,2,2,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Sávio,21,RW,0,0,0,0,0,2,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Lucas Paquetá,90,"AM,DM",0,0,0,0,0,5,0,6,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,João Gomes,82,DM,0,0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Gabriel Martinelli,8,LW,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Bruno Guimarães,90,DM,0,0,0,0,0,2,0,3,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Guilherme Arana,90,LB,0,0,0,0,0,1,1,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Marquinhos,90,CB,0,0,0,0,0,0,0,4,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Éder Militão,90,CB,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Danilo,90,RB,0,0,0,0,0,0,0,3,0,0,0,0,NA,NA,NA,NA
Brazil,2024-06-24,Alisson,90,GK,0,0,0,0,0,0,0,0,0,0,0,0,0,,NA,0
Brazil,2024-06-28,Rodrygo,78,FW,0,0,0,0,0,2,2,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Endrick,12,FW,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Vinicius Júnior,90,LW,2,0,0,0,0,3,2,3,1,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Sávio,71,RW,1,0,0,0,0,2,1,2,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Raphinha,19,RW,0,0,0,0,0,1,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Lucas Paquetá,78,AM,1,1,0,1,2,2,0,2,1,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Andreas Pereira,12,AM,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,João Gomes,90,DM,0,0,0,0,0,1,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Bruno Guimarães,71,DM,0,0,0,0,0,2,0,2,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Douglas Luiz,19,DM,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Wendell,90,LB,0,0,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Marquinhos,90,CB,0,0,0,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Éder Militão,86,CB,0,0,0,0,0,0,0,3,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Gabriel Magalhães,4,CB,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Danilo,90,RB,0,0,0,0,0,1,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-06-28,Alisson,90,GK,0,0,0,0,0,0,0,0,0,0,0,1,5,83.3,NA,0
Brazil,2024-07-02,Rodrygo,72,FW,0,0,0,0,0,0,0,2,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Sávio,18,RW,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Vinicius Júnior,90,"LW,FW",0,0,0,0,0,1,0,2,1,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Raphinha,90,"RW,LW",1,0,0,0,0,2,1,2,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Lucas Paquetá,45,AM,0,0,0,0,0,0,0,4,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Andreas Pereira,45,AM,0,0,0,0,0,1,1,3,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,João Gomes,72,DM,0,0,0,0,0,0,0,3,1,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Éderson,18,DM,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Bruno Guimarães,85,DM,0,0,0,0,0,2,1,3,1,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Douglas Luiz,5,DM,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Wendell,85,LB,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Endrick,5,"LB,FW",0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Marquinhos,90,CB,0,0,0,0,0,0,0,4,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Éder Militão,90,CB,0,0,0,0,0,1,0,1,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Danilo,90,RB,0,0,0,0,0,0,0,3,0,0,0,1,NA,NA,NA,NA
Brazil,2024-07-02,Alisson,90,GK,0,0,0,0,0,0,0,0,0,0,0,1,5,83.3,NA,0
Colombia,2024-07-02,Jhon Córdoba,75,FW,0,1,0,0,0,2,1,1,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Rafael Borré,15,FW,0,0,0,0,0,1,0,0,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Luis Díaz,88,LW,0,0,0,0,0,1,1,1,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Luis Sinisterra,2,"LW,RW",0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,James Rodríguez,80,RW,0,0,0,0,0,3,1,4,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Jorge Carrascal,10,"RW,LW",0,0,0,0,0,1,1,2,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Jhon Arias,90,LM,0,0,0,0,0,1,0,3,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Jefferson Lerma,90,CM,0,0,0,0,0,1,0,0,1,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Richard Ríos,75,RM,0,0,0,0,0,2,1,1,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Mateus Uribe,15,RM,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Deiver Machado,45,LB,0,0,0,0,0,0,0,1,1,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Johan Mojica,45,LB,0,0,0,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Carlos Cuesta,90,CB,0,0,0,0,0,0,0,2,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Davinson Sánchez,90,CB,0,0,0,0,0,0,0,1,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Daniel Muñoz,90,RB,1,0,0,0,0,1,1,6,0,0,0,1,NA,NA,NA,NA
Colombia,2024-07-02,Camilo Vargas,90,GK,0,0,0,0,0,0,0,0,0,0,0,1,2,66.7,NA,0
Uruguay,2024-07-06,Darwin Núñez,77,FW,0,0,0,0,0,3,0,1,0,0,0,0,NA,NA,NA,NA
Uruguay,2024-07-06,Giorgian De Arrascaeta,13,RW,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,NA
Uruguay,2024-07-06,Maximiliano Araújo,90,LW,0,0,0,0,0,2,0,0,0,0,0,0,NA,NA,NA,NA
Uruguay,2024-07-06,Facundo Pellistri,77,RW,0,0,0,0,0,0,0,5,0,0,0,0,NA,NA,NA,NA
Uruguay,2024-07-06,Guillermo Varela,13,"RB,RW",0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Uruguay,2024-07-06,Nicolás De La Cruz,66,AM,0,0,0,0,0,1,0,1,1,0,0,0,NA,NA,NA,NA
Uruguay,2024-07-06,Rodrigo Bentancur,24,AM,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,NA
Uruguay,2024-07-06,Federico Valverde,90,DM,0,0,0,0,0,3,1,5,0,0,0,0,NA,NA,1,NA
Uruguay,2024-07-06,Manuel Ugarte,90,DM,0,0,0,0,0,1,0,3,1,0,0,0,NA,NA,1,NA
Uruguay,2024-07-06,Matías Viña,45,LB,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Uruguay,2024-07-06,Sebastián Cáceres,45,CB,0,0,0,0,0,1,0,2,0,0,0,0,NA,NA,NA,NA
Uruguay,2024-07-06,Mathías Olivera,90,"LB,CB",0,0,0,0,0,1,0,4,0,0,0,0,NA,NA,NA,NA
Uruguay,2024-07-06,Ronald Araújo,32,CB,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Uruguay,2024-07-06,José María Giménez,58,CB,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,NA
Uruguay,2024-07-06,Nahitan Nández,73,RB,0,0,0,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA
Uruguay,2024-07-06,Sergio Rochet,90,GK,0,0,0,0,0,0,0,0,0,0,0,0,3,100.0,NA,2
Brazil,2024-07-06,Endrick,90,FW,0,0,0,0,0,1,1,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-07-06,Rodrygo,86,LW,0,0,0,0,0,2,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-07-06,Gabriel Martinelli,4,LW,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,NA
Brazil,2024-07-06,Raphinha,81,RW,0,0,0,0,0,3,2,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-07-06,Sávio,9,RW,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-07-06,Lucas Paquetá,80,AM,0,0,0,0,0,1,0,3,1,0,0,0,NA,NA,NA,NA
Brazil,2024-07-06,Douglas Luiz,10,AM,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,0,NA
Brazil,2024-07-06,João Gomes,80,DM,0,0,0,0,0,0,0,5,1,0,0,0,NA,NA,NA,NA
Brazil,2024-07-06,Andreas Pereira,10,DM,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,1,NA
Brazil,2024-07-06,Bruno Guimarães,86,DM,0,0,0,0,0,0,0,4,0,0,0,0,NA,NA,NA,NA
Brazil,2024-07-06,Evanilson,4,DM,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-07-06,Guilherme Arana,90,LB,0,0,0,0,0,0,0,2,0,0,0,0,NA,NA,NA,NA
Brazil,2024-07-06,Marquinhos,90,CB,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-07-06,Éder Militão,90,CB,0,0,0,0,0,0,0,3,0,0,0,0,NA,NA,0,NA
Brazil,2024-07-06,Danilo,90,RB,0,0,0,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-07-06,Alisson,90,GK,0,0,0,0,0,0,0,0,0,0,0,0,1,100.0,NA,1
Brazil,2024-09-06,Rodrygo,90,FW,1,0,,0,0,3,2,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Vinicius Júnior,90,AM,0,0,,0,0,3,1,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Lucas Paquetá,73,AM,0,1,,0,0,2,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Lucas Moura,17,"FW,MF",0,0,,0,0,0,0,0,1,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Luiz Henrique,61,AM,0,0,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Estêvão Willian,29,"FW,MF",0,0,,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Bruno Guimarães,61,DM,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Gerson,29,"FW,MF",0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,André,84,DM,0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,João Gomes,6,MF,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Guilherme Arana,73,LB,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Wendell,17,"DF,MF",0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Gabriel Magalhães,90,CB,0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Marquinhos,90,CB,0,0,,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Danilo,90,RB,0,0,,0,0,0,0,1,0,0,0,0,NA,NA,NA,NA
Brazil,2024-09-06,Alisson,90,GK,0,0,,0,0,0,0,0,0,0,0,0,1,100.0,NA,0
Brazil,2024-09-10,Vinicius Júnior,90,FW,0,0,,0,0,2,2,0,1,0,0,1,NA,NA,NA,NA
Brazil,2024-09-10,Endrick,45,FW,0,0,,0,0,0,0,0,0,0,0,1,NA,NA,NA,NA
